id,edad,pais,industria,ocupacion,ingreso_mensual_usd,ahorro_mensual_usd,deuda_total_usd,gasto_vivienda_usd,gasto_alimentacion_usd,gasto_transporte_usd,gasto_entretenimiento_usd,gasto_educacion_usd,gasto_salud_usd,satisfaccion_financiera,horas_herramientas_ia_semana,meta_financiera,tiene_tarjeta_credito,tiene_cuenta_ahorro,tiene_deuda
1,23.0,Brasil,sector publico,Diseñador/a,1734.02,,,577.52,227.58,119.1,101.44,46.43,134.93,6.0,0.0,Comprar casa,Sí,No,Sí
2,36.0,Perú,Finanzas,Analista,569.59,-158.25,2677.16,265.6,43.8,61.37,80.97,0.0,43.2,5.0,3.0,Ahorrar para retiro,Sí,No,No
3,34.0,Brasil,retail,Emprendedor/a,773.07,,,304.94,30.0,10.0,83.37,0.0,0.0,2.0,3.0,Viajar,Sí,No,Sí
4,30.0,Colombia,TEC,Gerente,3290.47,,,961.43,598.73,261.68,215.27,185.08,206.91,3.0,3.0,Iniciar negocio,No,Sí,No
5,30.0,Brasil,salud,Diseñador/a,898.8,622.34,888.21,50.0,184.36,59.38,91.03,114.42,0.0,8.0,5.0,Iniciar negocio,Sí,Sí,No
6,38.0,Brasil,sanidad,Docente,1032.25,969.04,,255.02,201.03,49.84,91.95,40.57,115.65,7.0,1.0,Pagar deudas,Sí,No,No
7,23.0,México,Gobierno,Contador/a,3085.84,456.52,,975.72,520.94,290.13,167.57,78.02,162.29,8.0,3.0,Iniciar negocio,No,Sí,No
8,,Argentina,ti,Contador/a,3833.55,101.31,2449.6,1019.21,609.64,293.63,176.26,126.72,85.67,7.0,3.0,Comprar casa,Sí,No,Sí
9,25.0,Argentina,tecnologia,Analista,979.9,-107.25,4043.52,369.72,132.33,71.29,75.61,72.67,35.37,4.0,3.0,Fondo de emergencia,No,No,No
10,23.0,Argentina,EDU,Docente,,254.58,2796.02,571.68,221.51,108.29,114.38,187.76,103.27,7.0,2.0,Ahorrar para retiro,No,Sí,No
11,32.0,Perú,tecnologia,Analista,2039.09,130.29,,626.95,280.21,86.45,165.96,125.58,92.47,,5.0,Viajar,Sí,Sí,Sí
12,40.0,Perú,Manufacturing,Médico/a,3010.09,-156.03,,535.37,609.6,195.53,143.15,127.29,179.1,2.0,1.0,Fondo de emergencia,No,No,Sí
13,35.0,Colombia,tecnologia,Gerente,1109.2,1069.5,3804.9,179.39,199.73,127.18,30.29,101.43,21.46,8.0,1.0,Ahorrar para retiro,No,Sí,Sí
14,36.0,Chile,sector publico,Gerente,,964.07,6689.63,714.84,216.42,45.87,116.09,67.05,29.18,7.0,4.0,Pagar deudas,Sí,Sí,Sí
15,35.0,Brasil,sanidad,Gerente,2344.14,,,637.66,379.55,156.88,137.8,94.51,114.35,7.0,1.0,Iniciar negocio,Sí,Sí,Sí
16,36.0,Argentina,Gobierno,Gerente,2104.34,-118.34,,393.2,255.0,152.36,50.83,47.71,106.48,8.0,3.0,Fondo de emergencia,Sí,No,Sí
17,31.0,Brasil,ti,Docente,1536.69,592.01,,609.24,320.77,192.68,107.21,161.34,62.9,5.0,2.0,Ahorrar para retiro,Sí,Sí,No
18,24.0,Chile,Finanzas,Gerente,1706.32,505.85,,513.5,216.28,167.25,28.28,0.0,134.41,7.0,2.0,Viajar,No,Sí,Sí
19,37.0,Brasil,salud,Analista,837.57,427.02,,383.86,155.7,44.72,12.44,89.75,7.87,5.0,3.0,Ahorrar para retiro,Sí,Sí,Sí
20,30.0,Brasil,Tecnología,Contador/a,1633.28,749.87,3501.85,523.22,308.95,182.84,152.06,53.84,94.19,9.0,3.0,Viajar,No,No,Sí
21,31.0,México,TEC,Diseñador/a,1613.53,504.15,,539.09,265.12,99.46,169.81,56.06,83.4,7.0,5.0,Pagar deudas,No,Sí,No
22,29.0,Perú,FINANZAS,Ingeniero/a,1962.52,546.01,,632.32,300.05,197.37,69.12,199.66,35.86,7.0,3.0,Comprar casa,No,Sí,Sí
23,25.0,Colombia,manufactura,Médico/a,,,5028.37,507.08,212.34,58.55,71.5,27.72,17.8,5.0,4.0,Fondo de emergencia,Sí,Sí,Sí
24,39.0,Perú,Manufactura,Diseñador/a,,386.32,4092.13,912.32,316.13,213.34,129.51,65.7,106.98,5.0,3.0,Viajar,Sí,No,No
25,36.0,Perú,TEC,Contador/a,2508.9,,,869.19,341.73,184.47,221.78,117.62,204.69,6.0,8.0,Pagar deudas,Sí,Sí,Sí
26,34.0,Colombia,tecnologia,Analista,1908.8,,,383.0,259.35,111.56,94.81,120.27,118.61,9.0,2.0,Comprar casa,Sí,Sí,Sí
27,29.0,México,Educacion ,Diseñador/a,,27.52,380.3,667.47,395.71,155.01,103.7,75.8,33.29,6.0,1.0,Comprar casa,No,Sí,No
28,37.0,Argentina,Banca,Gerente,1837.21,-261.94,7534.5,688.14,269.07,158.07,172.18,0.0,0.0,3.0,7.0,Pagar deudas,Sí,No,No
29,32.0,Colombia,Manufacturing,Analista,1800.06,922.73,,684.34,222.86,124.21,93.01,38.06,119.33,8.0,2.0,Viajar,No,Sí,No
30,30.0,Chile,finanzas,Emprendedor/a,1294.91,,1763.07,337.28,163.26,125.75,106.58,141.63,60.9,10.0,6.0,Ahorrar para retiro,Sí,Sí,No
31,30.0,México,Banca,Diseñador/a,2021.55,,410.37,746.26,369.25,138.4,62.21,105.56,146.73,8.0,4.0,Iniciar negocio,Sí,No,Sí
32,26.0,México, tecnologia ,Contador/a,1731.9,352.09,,630.9,300.32,163.37,97.06,113.66,51.37,9.0,,Pagar deudas,No,No,No
33,23.0,Argentina,Finanzas,Contador/a,3265.22,790.25,,1288.27,523.4,278.91,129.53,147.58,177.27,6.0,1.0,Comprar casa,No,No,Sí
34,32.0,Perú,Manufactura,Gerente,2901.35,,9546.96,780.4,419.75,229.67,131.86,105.5,178.91,6.0,5.0,Viajar,No,Sí,Sí
35,38.0,Colombia,salud,Contador/a,2070.09,331.12,3142.67,560.14,344.92,147.95,157.77,204.16,85.61,7.0,1.0,Ahorrar para retiro,No,No,No
36,23.0,Colombia,Educacion ,Contador/a,1265.86,-187.39,7340.21,343.02,151.27,107.33,73.96,52.0,46.25,6.0,5.0,Comprar casa,Sí,Sí,Sí
37,38.0,México,TEC,Ingeniero/a,1021.31,408.8,,247.57,137.62,103.71,48.51,24.46,52.08,5.0,3.0,Comprar casa,Sí,No,Sí
38,37.0,Colombia,sanidad,Docente,,274.15,,683.34,453.26,293.18,128.08,197.46,153.4,5.0,2.0,Ahorrar para retiro,No,Sí,No
39,27.0,Colombia,salud,Ingeniero/a,1983.92,-271.06,5502.0,263.65,350.04,196.29,110.21,55.85,98.62,6.0,0.0,Viajar,Sí,Sí,Sí
40,34.0,Colombia,comercio,Gerente,2136.1,229.52,9310.6,588.67,261.5,209.93,140.21,71.12,145.76,8.0,4.0,Fondo de emergencia,No,No,No
41,25.0,Argentina,Salud,Diseñador/a,578.79,218.11,,217.96,35.49,169.84,74.04,29.55,10.46,8.0,2.0,Ahorrar para retiro,No,No,Sí
42,36.0,Colombia,TEC,Gerente,2449.21,,884.19,675.58,373.9,216.58,41.95,122.48,69.32,10.0,3.0,Comprar casa,No,Sí,No
43,35.0,Perú,Manufactura,Ingeniero/a,2118.09,,8134.09,867.67,421.28,188.83,93.81,121.48,184.98,7.0,1.0,Ahorrar para retiro,Sí,Sí,Sí
44,28.0,Argentina,IT,Docente,1022.7,254.58,854.65,308.42,38.47,109.98,67.73,176.64,26.95,6.0,1.0,Ahorrar para retiro,Sí,No,Sí
45,23.0,Perú,comercio,Gerente,1469.93,349.51,,595.9,237.19,77.24,84.24,93.67,50.76,8.0,0.0,Ahorrar para retiro,Sí,No,Sí
46,40.0,Chile,financiero,Ingeniero/a,1984.6,267.68,1571.43,626.75,215.13,141.01,135.21,0.0,96.6,7.0,3.0,Ahorrar para retiro,Sí,Sí,No
47,30.0,Chile,Manufacturing,Ingeniero/a,1836.73,168.83,5100.6,650.19,237.45,126.69,120.91,111.41,94.52,4.0,1.0,Fondo de emergencia,No,No,Sí
